('272', '01858', 'Yangkhullen', '268410', '25.52120687', '93.96177631', '0001', '914877', '1', '2025-03-06'),
('272', '01858', 'Willong Khunou', '268413', '25.49025507', '93.95146073', '0001', '914876', '1', '2025-03-06'),
('272', '01858', 'Oklong', '268418', '25.41429398', '93.97909267', '0001', '914868', '1', '2025-03-06'),
('272', '01858', 'Oklong Maryam', '268419', '25.40263706', '93.97993285', '0001', '914870', '1', '2025-03-06'),
('272', '01858', 'Oklong Khunou', '268420', '25.39669316', '93.97982167', '0001', '914869', '1', '2025-03-06'),
('272', '01858', 'Kanem', '268421', '25.4127309', '93.92013582', '0001', '914865', '1', '2025-03-06'),
('272', '01859', 'Laii Sarafii', '268496', '25.54018348', '94.43211658', '0002', '256684', '1', '2025-03-06'),
('272', '01859', 'Laii', '268498', '25.51533073', '94.41582813', '0002', '256685', '1', '2025-03-06'),
('272', '01859', 'Katafiimei', '268499', '25.51554275', '94.37994846', '0002', '256686', '1', '2025-03-06'),
('272', '01859', 'Chingmei Khunou', '268500', '25.50262681', '94.38969158', '0002', '256688', '1', '2025-03-06'),
('272', '01859', 'Chingmei Khullen', '268501', '25.49691949', '94.38000677', '0002', '256687', '1', '2025-03-06'),
('272', '01859', 'Liyai Khunou', '268502', '25.48248087', '94.34496148', '0002', '256703', '1', '2025-03-06'),
('272', '01859', 'Liyai Khullen', '268503', '25.47079618', '94.29606482', '0002', '256690', '1', '2025-03-06'),
('272', '01860', 'Phaibung Khunou', '268526', '25.40484042', '94.37404804', '0003', '914812', '1', '2025-03-06'),
('272', '01860', 'Ngari Khullen', '268529', '25.35110379', '94.3360258', '0003', '914808', '1', '2025-03-06'),
('272', '01860', 'Ngari Lishang', '268530', '25.33560569', '94.33660374', '0003', '914809', '1', '2025-03-06'),
('272', '01860', 'Ngamju', '268536', '25.28863171', '94.22470675', '0003', '256732', '1', '2025-03-06'),
('272', '01861', 'Bollen', '268543', '25.26927796', '93.88541421', '0004', '914678', '1', '2025-03-06'),
('272', '01861', 'Geljang', '268545', '25.25904383', '93.90269475', '0004', '268545', '1', '2025-03-06'),
('272', '01861', 'Leisang', '268548', '25.24340488', '93.86355901', '0004', '914743', '1', '2025-03-06'),
('272', '01861', '12 Miles It Road', '268549', '25.26491539', '93.91411654', '0004', '914676', '1', '2025-03-06'),
('272', '01861', 'Kharpani', '268559', '25.13563723', '93.79485557', '0004', '256443', '1', '2025-03-06'),
('272', '01861', 'Makui Asang', '268560', '25.15961177', '93.78774919', '0004', '256460', '1', '2025-03-06'),
('272', '01861', 'Maokot', '268561', '25.16077072', '93.78825683', '0004', '914756', '1', '2025-03-06'),
('272', '01861', 'Gelnel', '268562', '25.19498787', '93.81988465', '0004', '914697', '1', '2025-03-06'),
('272', '01861', 'Gelbung', '268565', '25.12383103', '93.78917999', '0004', '914696', '1', '2025-03-06'),
('272', '01861', 'Dahalthari', '268566', '25.1721249', '93.82112982', '0004', '256413', '1', '2025-03-06'),
('272', '01861', 'Gorkha Harup', '268569', '25.20726886', '93.84745715', '0004', '256422', '1', '2025-03-06'),
('272', '01861', 'Timsina', '268570', '25.16643219', '93.82564196', '0004', '256500', '1', '2025-03-06'),
('272', '01861', 'Santing (West)', '268573', '25.13828833', '93.82437626', '0004', '914805', '1', '2025-03-06'),
('272', '01861', 'Chalwa', '268574', '25.14351384', '93.81833327', '0004', '914683', '1', '2025-03-06'),
('272', '01861', 'T. Khonomphai', '268575', '25.16479659', '93.88736056', '0004', '994033', '1', '2025-03-06'),
('272', '01861', 'N.Teikhang', '268576', '25.14390421', '93.82727492', '0004', '914763', '1', '2025-03-06'),
('272', '01861', 'Haimol', '268577', '25.11337412', '93.83801278', '0004', '256428', '1', '2025-03-06'),
('272', '01861', 'Phoikon', '268578', '25.15315063', '93.83329269', '0004', '914769', '1', '2025-03-06'),
('272', '01861', 'Harup Naga', '268580', '25.1768554', '93.88653732', '0004', '914705', '1', '2025-03-06'),
('272', '01861', 'Dhori Ghari', '268581', '25.16260666', '93.87290106', '0004', '914693', '1', '2025-03-06'),
('272', '01861', 'Chuchekhup', '268582', '25.15695588', '93.86528749', '0004', '914689', '1', '2025-03-06'),
('272', '01861', 'Tahar Basti', '268583', '25.14811804', '93.85896394', '0004', '256496', '1', '2025-03-06'),
('272', '01861', 'Ghimithari', '268587', '25.14745094', '93.88350018', '0004', '256420', '1', '2025-03-06'),
('272', '01861', 'M.Chaljang', '268588', '25.15538661', '93.89138661', '0004', '914751', '1', '2025-03-06'),
('272', '01861', 'Kolghari', '268591', '25.13032079', '93.84098233', '0004', '914737', '1', '2025-03-06'),
('272', '01861', 'Thulochor', '268592', '25.13825939', '93.83451961', '0004', '914796', '1', '2025-03-06'),
('272', '01861', 'Manedra', '268594', '25.13995834', '93.8509694', '0004', '256461', '1', '2025-03-06'),
('272', '01861', 'Gorkha Tapon', '268602', '25.11885635', '93.87652685', '0004', '914698', '1', '2025-03-06'),
('272', '01861', 'Kailenjang', '268604', '25.27027652', '93.95510122', '0004', '914716', '1', '2025-03-06'),
('272', '01861', 'Laikot', '268605', '25.34314037', '93.90741146', '0004', '914740', '1', '2025-03-06'),
('272', '01861', 'Natheljang', '268608', '25.1407969', '93.90029104', '0004', '914764', '1', '2025-03-06'),
('272', '01861', 'Panikheti', '268612', '25.18244756', '93.90177648', '0004', '914768', '1', '2025-03-06'),
('272', '01861', 'Has Pukhri', '268613', '25.18053321', '93.91707125', '0004', '256431', '1', '2025-03-06'),
('272', '01861', 'Bajaghara', '268614', '25.18988451', '93.91678435', '0004', '914677', '1', '2025-03-06'),
('272', '01861', 'Songtun (J)', '268616', '25.31462345', '93.95874489', '0004', '914786', '1', '2025-03-06'),
('272', '01861', 'Tokpa Naga', '268629', '25.10338136', '93.88488942', '0004', '256527', '1', '2025-03-06'),
('272', '01861', 'Jangnom', '268630', '25.11098176', '93.88544376', '0004', '914711', '1', '2025-03-06'),
('272', '01861', 'Washangpung', '268632', '25.1364542', '93.91418272', '0004', '914803', '1', '2025-03-06'),
('272', '01861', 'Thanamba', '268637', '25.1550615', '93.92935264', '0004', '914793', '1', '2025-03-06'),
('272', '01861', 'Lhangnom', '268674', '25.18360678', '93.92804992', '0004', '914746', '1', '2025-03-06'),
('272', '01861', 'S.Molnom', '268675', '25.09784961', '93.93349089', '0004', '914774', '1', '2025-03-06'),
('272', '01861', 'T.Lhanghoi', '268676', '25.09656531', '93.92432174', '0004', '914788', '1', '2025-03-06'),
('272', '01862', 'Phailenkot', '268684', '25.06994935', '93.86954285', '0005', '257098', '1', '2025-03-06'),
('272', '01862', 'Thomjang', '268685', '25.0320132', '93.84298281', '0005', '257045', '1', '2025-03-06'),
('272', '01862', 'L. Gamngai ', '268686', '25.02051379', '93.85830028', '0005', '257080', '1', '2025-03-06'),
('272', '01862', 'Saitu', '268687', '25.04436593', '93.81947465', '0005', '257111', '1', '2025-03-06'),
('272', '01862', 'S.Boungpi', '268688', '25.05186736', '93.82562306', '0005', '257101', '1', '2025-03-06'),
('272', '01862', 'S.Silen', '268689', '25.04736646', '93.83422997', '0005', '257108', '1', '2025-03-06'),
('272', '01862', 'S.Lhangnom', '268690', '25.05480173', '93.80442506', '0005', '257106', '1', '2025-03-06'),
('272', '01862', 'Kholep', '268691', '25.05771333', '93.81646078', '0005', '257032', '1', '2025-03-06'),
